]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 33.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 13.57 sec and exited with 0
// ***** Done, took 00:00:49 (49.72 sec)   *****
// Found 2 benchmarks:
//   BuildRenderTreeBenchmarks.BuildRenderTree: Job-XSCKRY(MinIterationTime=100.0000 ms)
//   BuildRenderTreeBenchmarks.BuildRenderTreeWithBlazique: Job-XSCKRY(MinIterationTime=100.0000 ms)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 1024 op, 47056100.00 ns, 45.9532 us/op
WorkloadActual   5: 1024 op, 48511800.00 ns, 47.3748 us/op
WorkloadActual   6: 1024 op, 47029900.00 ns, 45.9276 us/op
WorkloadActual   7: 1024 op, 47760200.00 ns, 46.6408 us/op
WorkloadActual   8: 1024 op, 44775500.00 ns, 43.7261 us/op
WorkloadActual   9: 1024 op, 40967400.00 ns, 40.0072 us/op
WorkloadActual  10: 1024 op, 38838000.00 ns, 37.9277 us/op
WorkloadActual  11: 1024 op, 36306700.00 ns, 35.4558 us/op
WorkloadActual  12: 1024 op, 33228400.00 ns, 32.4496 us/op
WorkloadActual  13: 1024 op, 29387400.00 ns, 28.6986 us/op
WorkloadActual  14: 1024 op, 29652900.00 ns, 28.9579 us/op
WorkloadActual  15: 1024 op, 28512300.00 ns, 27.8440 us/op
WorkloadActual  16: 1024 op, 28851500.00 ns, 28.1753 us/op
WorkloadActual  17: 1024 op, 28168900.00 ns, 27.5087 us/op
WorkloadActual  18: 1024 op, 28575100.00 ns, 27.9054 us/op
WorkloadActual  19: 1024 op, 29252100.00 ns, 28.5665 us/op
WorkloadActual  20: 1024 op, 28181900.00 ns, 27.5214 us/op
WorkloadActual  21: 1024 op, 29670900.00 ns, 28.9755 us/op
WorkloadActual  22: 1024 op, 33704700.00 ns, 32.9147 us/op
WorkloadActual  23: 1024 op, 35500300.00 ns, 34.6683 us/op
WorkloadActual  24: 1024 op, 37235900.00 ns, 36.3632 us/op
WorkloadActual  25: 1024 op, 35140000.00 ns, 34.3164 us/op
WorkloadActual  26: 1024 op, 34473800.00 ns, 33.6658 us/op
WorkloadActual  27: 1024 op, 33893500.00 ns, 33.0991 us/op
WorkloadActual  28: 1024 op, 32896500.00 ns, 32.1255 us/op
WorkloadActual  29: 1024 op, 30414200.00 ns, 29.7014 us/op
WorkloadActual  30: 1024 op, 28987200.00 ns, 28.3078 us/op
WorkloadActual  31: 1024 op, 29539700.00 ns, 28.8474 us/op
WorkloadActual  32: 1024 op, 29213300.00 ns, 28.5286 us/op
WorkloadActual  33: 1024 op, 35939000.00 ns, 35.0967 us/op
WorkloadActual  34: 1024 op, 37390600.00 ns, 36.5143 us/op
WorkloadActual  35: 1024 op, 48016700.00 ns, 46.8913 us/op
WorkloadActual  36: 1024 op, 48284400.00 ns, 47.1527 us/op
WorkloadActual  37: 1024 op, 40265100.00 ns, 39.3214 us/op
WorkloadActual  38: 1024 op, 37318000.00 ns, 36.4434 us/op
WorkloadActual  39: 1024 op, 37512400.00 ns, 36.6332 us/op
WorkloadActual  40: 1024 op, 37917600.00 ns, 37.0289 us/op
WorkloadActual  41: 1024 op, 40295700.00 ns, 39.3513 us/op
WorkloadActual  42: 1024 op, 38731600.00 ns, 37.8238 us/op
WorkloadActual  43: 1024 op, 43767000.00 ns, 42.7412 us/op
WorkloadActual  44: 1024 op, 43281800.00 ns, 42.2674 us/op
WorkloadActual  45: 1024 op, 41558400.00 ns, 40.5844 us/op
WorkloadActual  46: 1024 op, 38132500.00 ns, 37.2388 us/op
WorkloadActual  47: 1024 op, 35900300.00 ns, 35.0589 us/op
WorkloadActual  48: 1024 op, 30675200.00 ns, 29.9563 us/op
WorkloadActual  49: 1024 op, 31078200.00 ns, 30.3498 us/op
WorkloadActual  50: 1024 op, 30122200.00 ns, 29.4162 us/op
WorkloadActual  51: 1024 op, 29471900.00 ns, 28.7812 us/op
WorkloadActual  52: 1024 op, 30706300.00 ns, 29.9866 us/op
WorkloadActual  53: 1024 op, 29726800.00 ns, 29.0301 us/op
WorkloadActual  54: 1024 op, 32529000.00 ns, 31.7666 us/op
WorkloadActual  55: 1024 op, 30325200.00 ns, 29.6145 us/op
WorkloadActual  56: 1024 op, 31261000.00 ns, 30.5283 us/op
WorkloadActual  57: 1024 op, 30316200.00 ns, 29.6057 us/op
WorkloadActual  58: 1024 op, 32082900.00 ns, 31.3310 us/op
WorkloadActual  59: 1024 op, 30433200.00 ns, 29.7199 us/op
WorkloadActual  60: 1024 op, 30505400.00 ns, 29.7904 us/op
WorkloadActual  61: 1024 op, 33954600.00 ns, 33.1588 us/op
WorkloadActual  62: 1024 op, 31630100.00 ns, 30.8888 us/op
WorkloadActual  63: 1024 op, 34811300.00 ns, 33.9954 us/op
WorkloadActual  64: 1024 op, 33265400.00 ns, 32.4857 us/op
WorkloadActual  65: 1024 op, 31970200.00 ns, 31.2209 us/op
WorkloadActual  66: 1024 op, 34909800.00 ns, 34.0916 us/op
WorkloadActual  67: 1024 op, 34207400.00 ns, 33.4057 us/op
WorkloadActual  68: 1024 op, 36020500.00 ns, 35.1763 us/op
WorkloadActual  69: 1024 op, 45368400.00 ns, 44.3051 us/op
WorkloadActual  70: 1024 op, 44011300.00 ns, 42.9798 us/op
WorkloadActual  71: 1024 op, 45354200.00 ns, 44.2912 us/op
WorkloadActual  72: 1024 op, 50359300.00 ns, 49.1790 us/op
WorkloadActual  73: 1024 op, 45930800.00 ns, 44.8543 us/op
WorkloadActual  74: 1024 op, 39117300.00 ns, 38.2005 us/op
WorkloadActual  75: 1024 op, 36155000.00 ns, 35.3076 us/op
WorkloadActual  76: 1024 op, 40113600.00 ns, 39.1734 us/op
WorkloadActual  77: 1024 op, 47583500.00 ns, 46.4683 us/op
WorkloadActual  78: 1024 op, 50396300.00 ns, 49.2151 us/op
WorkloadActual  79: 1024 op, 69502400.00 ns, 67.8734 us/op
WorkloadActual  80: 1024 op, 54709300.00 ns, 53.4271 us/op
WorkloadActual  81: 1024 op, 43870800.00 ns, 42.8426 us/op
WorkloadActual  82: 1024 op, 36799600.00 ns, 35.9371 us/op
WorkloadActual  83: 1024 op, 35552500.00 ns, 34.7192 us/op
WorkloadActual  84: 1024 op, 37235600.00 ns, 36.3629 us/op
WorkloadActual  85: 1024 op, 48548400.00 ns, 47.4105 us/op
WorkloadActual  86: 1024 op, 42189300.00 ns, 41.2005 us/op
WorkloadActual  87: 1024 op, 40549200.00 ns, 39.5988 us/op
WorkloadActual  88: 1024 op, 38711900.00 ns, 37.8046 us/op
WorkloadActual  89: 1024 op, 33966200.00 ns, 33.1701 us/op
WorkloadActual  90: 1024 op, 32286200.00 ns, 31.5295 us/op
WorkloadActual  91: 1024 op, 35120900.00 ns, 34.2978 us/op
WorkloadActual  92: 1024 op, 39453100.00 ns, 38.5284 us/op
WorkloadActual  93: 1024 op, 42809800.00 ns, 41.8064 us/op
WorkloadActual  94: 1024 op, 37749300.00 ns, 36.8646 us/op
WorkloadActual  95: 1024 op, 37157100.00 ns, 36.2862 us/op
WorkloadActual  96: 1024 op, 37265700.00 ns, 36.3923 us/op
WorkloadActual  97: 1024 op, 36057100.00 ns, 35.2120 us/op
WorkloadActual  98: 1024 op, 35726000.00 ns, 34.8887 us/op
WorkloadActual  99: 1024 op, 32333900.00 ns, 31.5761 us/op
WorkloadActual  100: 1024 op, 34987300.00 ns, 34.1673 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 47544000.00 ns, 46.4297 us/op
WorkloadResult   2: 1024 op, 45145300.00 ns, 44.0872 us/op
WorkloadResult   3: 1024 op, 47653200.00 ns, 46.5363 us/op
WorkloadResult   4: 1024 op, 47056100.00 ns, 45.9532 us/op
WorkloadResult   5: 1024 op, 48511800.00 ns, 47.3748 us/op
WorkloadResult   6: 1024 op, 47029900.00 ns, 45.9276 us/op
WorkloadResult   7: 1024 op, 47760200.00 ns, 46.6408 us/op
WorkloadResult   8: 1024 op, 44775500.00 ns, 43.7261 us/op
WorkloadResult   9: 1024 op, 40967400.00 ns, 40.0072 us/op
WorkloadResult  10: 1024 op, 38838000.00 ns, 37.9277 us/op
WorkloadResult  11: 1024 op, 36306700.00 ns, 35.4558 us/op
WorkloadResult  12: 1024 op, 33228400.00 ns, 32.4496 us/op
WorkloadResult  13: 1024 op, 29387400.00 ns, 28.6986 us/op
WorkloadResult  14: 1024 op, 29652900.00 ns, 28.9579 us/op
WorkloadResult  15: 1024 op, 28512300.00 ns, 27.8440 us/op
WorkloadResult  16: 1024 op, 28851500.00 ns, 28.1753 us/op
WorkloadResult  17: 1024 op, 28168900.00 ns, 27.5087 us/op
WorkloadResult  18: 1024 op, 28575100.00 ns, 27.9054 us/op
WorkloadResult  19: 1024 op, 29252100.00 ns, 28.5665 us/op
WorkloadResult  20: 1024 op, 28181900.00 ns, 27.5214 us/op
WorkloadResult  21: 1024 op, 29670900.00 ns, 28.9755 us/op
WorkloadResult  22: 1024 op, 33704700.00 ns, 32.9147 us/op
WorkloadResult  23: 1024 op, 35500300.00 ns, 34.6683 us/op
WorkloadResult  24: 1024 op, 37235900.00 ns, 36.3632 us/op
WorkloadResult  25: 1024 op, 35140000.00 ns, 34.3164 us/op
WorkloadResult  26: 1024 op, 34473800.00 ns, 33.6658 us/op
WorkloadResult  27: 1024 op, 33893500.00 ns, 33.0991 us/op
WorkloadResult  28: 1024 op, 32896500.00 ns, 32.1255 us/op
WorkloadResult  29: 1024 op, 30414200.00 ns, 29.7014 us/op
WorkloadResult  30: 1024 op, 28987200.00 ns, 28.3078 us/op
WorkloadResult  31: 1024 op, 29539700.00 ns, 28.8474 us/op
WorkloadResult  32: 1024 op, 29213300.00 ns, 28.5286 us/op
WorkloadResult  33: 1024 op, 35939000.00 ns, 35.0967 us/op
WorkloadResult  34: 1024 op, 37390600.00 ns, 36.5143 us/op
WorkloadResult  35: 1024 op, 48016700.00 ns, 46.8913 us/op
WorkloadResult  36: 1024 op, 48284400.00 ns, 47.1527 us/op
WorkloadResult  37: 1024 op, 40265100.00 ns, 39.3214 us/op
WorkloadResult  38: 1024 op, 37318000.00 ns, 36.4434 us/op
WorkloadResult  39: 1024 op, 37512400.00 ns, 36.6332 us/op
WorkloadResult  40: 1024 op, 37917600.00 ns, 37.0289 us/op
WorkloadResult  41: 1024 op, 40295700.00 ns, 39.3513 us/op
WorkloadResult  42: 1024 op, 38731600.00 ns, 37.8238 us/op
WorkloadResult  43: 1024 op, 43767000.00 ns, 42.7412 us/op
WorkloadResult  44: 1024 op, 43281800.00 ns, 42.2674 us/op
WorkloadResult  45: 1024 op, 41558400.00 ns, 40.5844 us/op
WorkloadResult  46: 1024 op, 38132500.00 ns, 37.2388 us/op
WorkloadResult  47: 1024 op, 35900300.00 ns, 35.0589 us/op
WorkloadResult  48: 1024 op, 30675200.00 ns, 29.9563 us/op
WorkloadResult  49: 1024 op, 31078200.00 ns, 30.3498 us/op
WorkloadResult  50: 1024 op, 30122200.00 ns, 29.4162 us/op
WorkloadResult  51: 1024 op, 29471900.00 ns, 28.7812 us/op
WorkloadResult  52: 1024 op, 30706300.00 ns, 29.9866 us/op
WorkloadResult  53: 1024 op, 29726800.00 ns, 29.0301 us/op
WorkloadResult  54: 1024 op, 32529000.00 ns, 31.7666 us/op
WorkloadResult  55: 1024 op, 30325200.00 ns, 29.6145 us/op
WorkloadResult  56: 1024 op, 31261000.00 ns, 30.5283 us/op
WorkloadResult  57: 1024 op, 30316200.00 ns, 29.6057 us/op
WorkloadResult  58: 1024 op, 32082900.00 ns, 31.3310 us/op
WorkloadResult  59: 1024 op, 30433200.00 ns, 29.7199 us/op
WorkloadResult  60: 1024 op, 30505400.00 ns, 29.7904 us/op
WorkloadResult  61: 1024 op, 33954600.00 ns, 33.1588 us/op
WorkloadResult  62: 1024 op, 31630100.00 ns, 30.8888 us/op
WorkloadResult  63: 1024 op, 34811300.00 ns, 33.9954 us/op
WorkloadResult  64: 1024 op, 33265400.00 ns, 32.4857 us/op
WorkloadResult  65: 1024 op, 31970200.00 ns, 31.2209 us/op
WorkloadResult  66: 1024 op, 34909800.00 ns, 34.0916 us/op
WorkloadResult  67: 1024 op, 34207400.00 ns, 33.4057 us/op
WorkloadResult  68: 1024 op, 36020500.00 ns, 35.1763 us/op
WorkloadResult  69: 1024 op, 45368400.00 ns, 44.3051 us/op
WorkloadResult  70: 1024 op, 44011300.00 ns, 42.9798 us/op
WorkloadResult  71: 1024 op, 45354200.00 ns, 44.2912 us/op
WorkloadResult  72: 1024 op, 50359300.00 ns, 49.1790 us/op
WorkloadResult  73: 1024 op, 45930800.00 ns, 44.8543 us/op
WorkloadResult  74: 1024 op, 39117300.00 ns, 38.2005 us/op
WorkloadResult  75: 1024 op, 36155000.00 ns, 35.3076 us/op
WorkloadResult  76: 1024 op, 40113600.00 ns, 39.1734 us/op
WorkloadResult  77: 1024 op, 47583500.00 ns, 46.4683 us/op
WorkloadResult  78: 1024 op, 50396300.00 ns, 49.2151 us/op
WorkloadResult  79: 1024 op, 54709300.00 ns, 53.4271 us/op
WorkloadResult  80: 1024 op, 43870800.00 ns, 42.8426 us/op
WorkloadResult  81: 1024 op, 36799600.00 ns, 35.9371 us/op
WorkloadResult  82: 1024 op, 35552500.00 ns, 34.7192 us/op
WorkloadResult  83: 1024 op, 37235600.00 ns, 36.3629 us/op
WorkloadResult  84: 1024 op, 48548400.00 ns, 47.4105 us/op
WorkloadResult  85: 1024 op, 42189300.00 ns, 41.2005 us/op
WorkloadResult  86: 1024 op, 40549200.00 ns, 39.5988 us/op
WorkloadResult  87: 1024 op, 38711900.00 ns, 37.8046 us/op
WorkloadResult  88: 1024 op, 33966200.00 ns, 33.1701 us/op
WorkloadResult  89: 1024 op, 32286200.00 ns, 31.5295 us/op
WorkloadResult  90: 1024 op, 35120900.00 ns, 34.2978 us/op
WorkloadResult  91: 1024 op, 39453100.00 ns, 38.5284 us/op
WorkloadResult  92: 1024 op, 42809800.00 ns, 41.8064 us/op
WorkloadResult  93: 1024 op, 37749300.00 ns, 36.8646 us/op
WorkloadResult  94: 1024 op, 37157100.00 ns, 36.2862 us/op
WorkloadResult  95: 1024 op, 37265700.00 ns, 36.3923 us/op
WorkloadResult  96: 1024 op, 36057100.00 ns, 35.2120 us/op
WorkloadResult  97: 1024 op, 35726000.00 ns, 34.8887 us/op
WorkloadResult  98: 1024 op, 32333900.00 ns, 31.5761 us/op
WorkloadResult  99: 1024 op, 34987300.00 ns, 34.1673 us/op
// GC:  1 0 0 23374128 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 26108 has exited with code 0.

Mean = 36.279 us, StdErr = 0.635 us (1.75%), N = 99, StdDev = 6.314 us
Min = 27.509 us, Q1 = 31.055 us, Median = 35.176 us, Q3 = 40.296 us, Max = 53.427 us
IQR = 9.241 us, LowerFence = 17.193 us, UpperFence = 54.157 us
ConfidenceInterval = [34.127 us; 38.432 us] (CI 99.9%), Margin = 2.153 us (5.93% of Mean)
Skewness = 0.57, Kurtosis = 2.34, MValue = 3.63

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-04-05 18:02 (0h 0m from now) **
]9;4;1;50\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BuildRenderTreeBenchmarks.BuildRenderTreeWithBlazique: Job-XSCKRY(MinIterationTime=100.0000 ms)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d629c37-01e2-423e-91e7-6a09393c6bf9.dll --anonymousPipes 1572 1800 --benchmarkName Blazique.Benchmarks.Counter.BuildRenderTreeBenchmarks.BuildRenderTreeWithBlazique --job "MinIterationTime=100.0000 ms" --benchmarkId 1 in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UVDHLA(MinIterationTime=100.0000 ms)

OverheadJitting  1: 1 op, 402400.00 ns, 402.4000 us/op
WorkloadJitting  1: 1 op, 192811600.00 ns, 192.8116 ms/op

WorkloadPilot    1: 2 op, 3319400.00 ns, 1.6597 ms/op
WorkloadPilot    2: 3 op, 2498000.00 ns, 832.6667 us/op
WorkloadPilot    3: 4 op, 2219500.00 ns, 554.8750 us/op
WorkloadPilot    4: 5 op, 2611700.00 ns, 522.3400 us/op
WorkloadPilot    5: 6 op, 2644800.00 ns, 440.8000 us/op
WorkloadPilot    6: 7 op, 2608300.00 ns, 372.6143 us/op
WorkloadPilot    7: 8 op, 3474600.00 ns, 434.3250 us/op
WorkloadPilot    8: 9 op, 3592700.00 ns, 399.1889 us/op
WorkloadPilot    9: 10 op, 3402600.00 ns, 340.2600 us/op
WorkloadPilot   10: 11 op, 3676800.00 ns, 334.2545 us/op
WorkloadPilot   11: 12 op, 4620300.00 ns, 385.0250 us/op
WorkloadPilot   12: 13 op, 4196700.00 ns, 322.8231 us/op
WorkloadPilot   13: 14 op, 6914400.00 ns, 493.8857 us/op
WorkloadPilot   14: 15 op, 5404700.00 ns, 360.3133 us/op
WorkloadPilot   15: 16 op, 5289000.00 ns, 330.5625 us/op
WorkloadPilot   16: 32 op, 8258200.00 ns, 258.0688 us/op
WorkloadPilot   17: 64 op, 15318800.00 ns, 239.3562 us/op
WorkloadPilot   18: 128 op, 30640200.00 ns, 239.3766 us/op
WorkloadPilot   19: 256 op, 59896400.00 ns, 233.9703 us/op
WorkloadPilot   20: 512 op, 115157200.00 ns, 224.9164 us/op

WorkloadWarmup   1: 512 op, 119261800.00 ns, 232.9332 us/op
WorkloadWarmup   2: 512 op, 108436100.00 ns, 211.7893 us/op
WorkloadWarmup   3: 512 op, 94920900.00 ns, 185.3924 us/op
WorkloadWarmup   4: 512 op, 95153000.00 ns, 185.8457 us/op
WorkloadWarmup   5: 512 op, 92348900.00 ns, 180.3689 us/op
WorkloadWarmup   6: 512 op, 87090000.00 ns, 170.0977 us/op
WorkloadWarmup   7: 512 op, 80244600.00 ns, 156.7277 us/op
WorkloadWarmup   8: 512 op, 77684000.00 ns, 151.7266 us/op
WorkloadWarmup   9: 512 op, 77818900.00 ns, 151.9900 us/op
WorkloadWarmup  10: 512 op, 69508400.00 ns, 135.7586 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 62563400.00 ns, 122.1941 us/op
WorkloadActual   2: 512 op, 59277500.00 ns, 115.7764 us/op
WorkloadActual   3: 512 op, 59525300.00 ns, 116.2604 us/op
WorkloadActual   4: 512 op, 63307500.00 ns, 123.6475 us/op
WorkloadActual   5: 512 op, 66001600.00 ns, 128.9094 us/op
WorkloadActual   6: 512 op, 67842100.00 ns, 132.5041 us/op
WorkloadActual   7: 512 op, 60448600.00 ns, 118.0637 us/op
WorkloadActual   8: 512 op, 49645100.00 ns, 96.9631 us/op
WorkloadActual   9: 512 op, 43525400.00 ns, 85.0105 us/op
WorkloadActual  10: 512 op, 46243500.00 ns, 90.3193 us/op
WorkloadActual  11: 512 op, 48442700.00 ns, 94.6146 us/op
WorkloadActual  12: 512 op, 42319200.00 ns, 82.6547 us/op
WorkloadActual  13: 512 op, 37407100.00 ns, 73.0607 us/op
WorkloadActual  14: 512 op, 34478500.00 ns, 67.3408 us/op
WorkloadActual  15: 512 op, 32365600.00 ns, 63.2141 us/op
WorkloadActual  16: 512 op, 32018000.00 ns, 62.5352 us/op
WorkloadActual  17: 512 op, 31805700.00 ns, 62.1205 us/op
WorkloadActual  18: 512 op, 31041200.00 ns, 60.6273 us/op
WorkloadActual  19: 512 op, 31293900.00 ns, 61.1209 us/op
WorkloadActual  20: 512 op, 32417800.00 ns, 63.3160 us/op
WorkloadActual  21: 512 op, 32284900.00 ns, 63.0564 us/op
WorkloadActual  22: 512 op, 33093000.00 ns, 64.6348 us/op
WorkloadActual  23: 512 op, 30434600.00 ns, 59.4426 us/op
WorkloadActual  24: 512 op, 31410600.00 ns, 61.3488 us/op
WorkloadActual  25: 512 op, 31058600.00 ns, 60.6613 us/op
WorkloadActual  26: 512 op, 31043600.00 ns, 60.6320 us/op
WorkloadActual  27: 512 op, 28779100.00 ns, 56.2092 us/op
WorkloadActual  28: 512 op, 28789400.00 ns, 56.2293 us/op
WorkloadActual  29: 512 op, 26693300.00 ns, 52.1354 us/op
WorkloadActual  30: 512 op, 25802600.00 ns, 50.3957 us/op
WorkloadActual  31: 512 op, 26489400.00 ns, 51.7371 us/op
WorkloadActual  32: 512 op, 26801200.00 ns, 52.3461 us/op
WorkloadActual  33: 512 op, 27285700.00 ns, 53.2924 us/op
WorkloadActual  34: 512 op, 28551600.00 ns, 55.7648 us/op
WorkloadActual  35: 512 op, 25056500.00 ns, 48.9385 us/op
WorkloadActual  36: 512 op, 26521300.00 ns, 51.7994 us/op
WorkloadActual  37: 512 op, 30277300.00 ns, 59.1354 us/op
WorkloadActual  38: 512 op, 26563700.00 ns, 51.8822 us/op
WorkloadActual  39: 512 op, 27197200.00 ns, 53.1195 us/op
WorkloadActual  40: 512 op, 25239900.00 ns, 49.2967 us/op
WorkloadActual  41: 512 op, 22749600.00 ns, 44.4328 us/op
WorkloadActual  42: 512 op, 22615900.00 ns, 44.1717 us/op
WorkloadActual  43: 512 op, 20172500.00 ns, 39.3994 us/op
